Merek,Harga (Juta Rp),Tenaga Kuda (HP),Efisiensi BBM (km/l)
Hyundai,275.06490342586005,131.25565731421426,17.588697711689882
Kia,318.88782409181925,127.24135154001908,17.859698079038747
Audi,897.1020351422216,245.06750678615856,10.446602417766515
BMW,808.875152951978,239.69766701236097,12.35763405756269
Toyota,275.75419244848734,112.31475689954421,17.170203555073215
BMW,828.2471869753441,265.4320280971131,10.70766651128966
Mercedes,785.1926571796695,253.04070134639653,8.701159193473172
Honda,323.656458549519,112.64730965543939,17.123494830075632
Toyota,319.7709404661721,105.86734564297399,18.371032938827305
Chevrolet,362.06220508975457,178.23753037789055,13.17363322616772
Audi,731.2674652613089,240.14395274611803,9.469638163294949
Chevrolet,386.55704055399855,154.63296030967965,15.646763541332408
Hyundai,294.2488225830859,99.62573645271648,15.310179781574304
Toyota,285.95451626072867,81.68262741124471,15.912300359725458
Chevrolet,449.76215583448743,133.53281590843153,14.943073791200458
Chevrolet,350.9407164076604,185.4219179862111,16.756410099597066
Kia,317.73064669679627,139.8687890246528,17.533689462391493
BMW,903.796197990469,287.858016301946,10.21566214371814
Kia,253.42867615244816,121.83445032851597,16.292210608349805
Toyota,288.0741053713362,114.46842374718035,17.849421319576056
Toyota,304.50403902018655,119.53594304235963,15.939714298909706
Mercedes,847.0107343693702,275.4725635135261,12.127349411724058
Kia,363.79306766919626,116.49465024091597,18.26001474011841
Ford,479.26316659260766,136.5832792653301,14.944549779068875
BMW,903.7840064640302,293.4358430823023,8.635430343356534
Toyota,271.8178264859845,110.32073316657059,17.566591493482452
Mercedes,928.6004767613665,265.52631327436814,9.818304123867659
Kia,312.4938433426842,114.51566714411678,19.617524644981682
BMW,861.5961260497972,238.5074975934231,10.539530836086195
Kia,305.95455958015594,86.43509966487991,16.976521907566745
Chevrolet,395.9704701837598,139.12256268441368,15.553374931434458
Mercedes,795.0024282371603,263.66855858573615,9.822571600187523
BMW,857.5386503952748,262.353588731376,8.430910739330798
Lexus,863.4162624214348,318.6684246913962,8.131883984945532
Hyundai,298.27176108853484,126.8485898723573,17.452428871930394
Hyundai,320.639008563481,74.36500983361077,17.897374061944927
BMW,796.6818255636481,259.2963185374944,9.964678322908611
Kia,368.349990874849,118.20042985648813,16.831064256105822
Mercedes,744.3215068522512,253.6344070554969,10.987874654016187
Hyundai,297.5834432454233,102.41515460093838,16.141120004230523
Mercedes,887.4599004818724,272.7816381792747,11.633452138385342
Hyundai,270.15000320368927,117.88966337626425,16.8174440683732
Chevrolet,396.3106318146688,158.03651708068003,14.611484380437421
Kia,315.8630431737472,94.13793211706285,15.875282889250311
Chevrolet,459.4347310207074,145.5885506503832,14.459021597026844
Hyundai,331.6399893612956,116.95164608541228,17.81978394645806
Lexus,912.6204375470629,186.50008717309,9.412059813807359
Lexus,882.8024057549715,291.6293292117297,10.079314671586928
Chevrolet,366.21134152975617,133.63827900778995,15.32579180517961
Lexus,834.7558492325679,249.7839986262899,10.738036232526783
Hyundai,212.95428951919263,140.00551267262122,15.903389247423409
BMW,866.93554586315,198.85908959511187,9.492950667513956
Chevrolet,449.7875218546039,111.67665640668243,15.68930013078371
Honda,291.78911711302845,117.30746660330288,17.986286620227666
Kia,313.24264498472775,97.0257402255376,16.453176280197464
Lexus,747.6910675924429,264.7538899476424,12.04246618481911
Lexus,722.2891379326476,227.15062281585892,9.78186966894048
Toyota,305.20024271140664,123.18764452151639,16.7717000294635
Ford,387.361650942174,172.0626141213948,14.992993350594958
Chevrolet,421.55911902804394,152.25031423176227,15.474728316379789
Audi,804.0583426138813,226.21917153441765,10.895321184243189
Lexus,736.2474821527164,252.7653852890946,9.620129977284986
Kia,257.82735808041133,96.03098630425603,16.836535861556975
Honda,331.0188976949707,100.20563013113284,18.82007209985749
Lexus,854.4225459289562,289.31154106509916,9.274610069463941
Honda,298.5357123568389,115.52725405005494,16.730734305887733
Hyundai,328.59072441435706,76.88654412064601,20.63360830818491
Hyundai,325.73323820985485,107.39702256447475,16.171517489633985
Ford,365.3431755420578,162.91230948339475,15.49247250318853
BMW,838.6231710309071,283.2097123893551,8.911287943886654
Audi,774.1332405009215,304.40023615736646,10.709330336246252
Toyota,341.9054460543998,97.19090437418461,15.614711912346905
Ford,385.6556272216983,133.51882316921976,15.058047815342675
Mercedes,797.4211760151488,214.84990425798128,10.17041849470628
Toyota,261.3004147252436,83.00804102786915,17.199885850791915
Chevrolet,330.0311982795916,165.50558792590846,11.906999410620806
Kia,232.77978640740758,105.59305024788809,17.216891754944726
Mercedes,884.4032544577358,255.16047097047561,8.72882485465871
Mercedes,899.9142826648623,278.80415519439237,8.553085445853354
Ford,392.75975445361547,144.5111994578196,14.33057237418205
BMW,835.6553345758124,247.9636668378107,10.77017863629003
Ford,355.4458760159547,164.7474627052165,15.711699097296876
Chevrolet,465.36539973955473,107.13265351725282,13.725647514327173
Lexus,712.4429597952487,176.9480893068153,10.172911657128974
Lexus,822.0593745004746,258.99552855312237,10.583353228104778
BMW,937.3527170675544,251.6176127591734,13.508026740782906
Chevrolet,412.25639419940853,186.84958089134423,10.500743299213628
BMW,944.4817670685437,244.5771853061332,7.661983288687274
Honda,312.6163532768436,105.45566693023524,17.870079872672214
Lexus,920.7753520285755,205.32549649715213,11.21790277894619
Mercedes,850.4535638954502,290.58523524079817,9.753822125202557
Audi,817.0713775228005,250.81162122066854,10.122232847655823
Kia,280.11645595524794,102.55542903567074,15.159686698229315
Chevrolet,382.6141964083922,163.52620119995157,13.793968739140784
Toyota,330.27195888141983,107.2185579852039,14.85272300341503
BMW,891.8092421289608,229.79130576899792,9.719959253483758
Kia,337.12716142452354,92.5869431041773,17.24711568119658
Toyota,298.7844494989262,120.51388573155654,18.282730048223033
Kia,307.91517012746675,104.59438030129401,17.71005875603894
Audi,943.4959128001193,249.18130181080898,9.679292662692369
Toyota,311.6451077300397,110.58090530554418,14.9934358641233
Ford,409.57323201589924,123.06475182472472,14.561720969612669
Hyundai,276.085718267803,110.55312206279518,17.585890859298853
Ford,498.15613383774286,164.8549992357385,16.047198214613502
Lexus,981.0223473085747,264.6776775099833,10.342827760320638
Hyundai,267.9983667352135,108.25055101399408,15.915368405546207
Ford,383.95764599502456,187.41326752384936,14.171932263799984
Hyundai,273.72301266851673,130.61800182036956,18.432913214356173
Hyundai,330.2296047780119,79.90804695346408,19.923006436582227
Mercedes,810.9039680534279,273.33864318378266,13.028559748740438
BMW,1000.8732923733432,220.67313623581938,8.266579195597272
BMW,950.1242619193549,254.26167434782,9.398942270437503
Mercedes,893.4852982857333,245.11361267621677,10.841588964458492
Kia,302.009454234562,120.8358189249225,15.658200966295418
Honda,342.73386039397906,120.46435056098657,17.969446054105358
Kia,266.4699021896402,135.4944862496637,16.979425850950598
Toyota,321.84146587289524,105.15763304380087,17.391333597023145
Toyota,308.91382056358214,67.70103601994869,17.873672186982247
Hyundai,358.96024385166254,118.09670388487936,15.563437626665394
Ford,425.9984626461555,171.18961060346678,14.768699774285581
Ford,397.03491574279826,145.15701548352138,13.63053536694979
BMW,898.8443830707848,207.78628014821115,9.553752206973511
Chevrolet,463.82439292043796,182.6839053315435,11.782779368297508
Kia,266.05759166209174,105.94069130708095,18.33888427567153
Lexus,722.0767952162906,248.35574095247566,9.430985012104426
Audi,942.8175271999663,199.69274578092237,10.111048738592347
Ford,384.2556225060562,179.39597852554576,14.896478969529875
Audi,808.9929038519585,275.6015932998725,9.533405376029712
Hyundai,329.9798913371926,106.44384513671633,18.581999868153144
Audi,880.5257368589075,347.8147324207427,9.936524793500794
Lexus,876.8003604135014,235.61725774852206,10.003222408905735
Mercedes,660.8715406095391,263.967520496231,11.611449055539294
Lexus,877.7641003219549,210.5841562606787,9.0378554167492
Audi,679.8865510990611,279.3677202059627,8.792184048748503
Lexus,847.990398685144,245.3878728301834,11.78527244278992
Honda,302.55843953897215,122.13339380159015,17.819695646221493
Hyundai,340.782342598842,106.41314458245562,19.804422995756774
Kia,240.43013530802054,122.86210247001854,15.700070587003802
Mercedes,815.5075313054033,267.08242800703107,10.673682459817291
Ford,424.2571205476029,122.27684111789523,16.17354534691886
Toyota,272.98058645316974,98.49069364662202,17.956845107250242
Kia,291.39836475716277,114.62391260843738,13.765098955050817
Toyota,308.52973348557697,113.26747819268323,16.235212193353576
Hyundai,237.77772120705632,106.80787607777593,16.94393921030208
Mercedes,824.2939706768653,194.91476606702508,11.913680808780299
BMW,805.2796930438939,243.33386011231298,7.108630814538051
Ford,463.7942139479283,140.66900136531888,14.147694225611303
Honda,333.6221233444995,99.85543692925062,18.444867481079818
BMW,705.7072180841201,266.5295997271394,11.886690599823584
Hyundai,282.5874945834591,126.78322430447598,19.750883978290673
Kia,292.35474485837943,104.93707571225208,15.652559381251544
Honda,284.708095344446,97.7696016459107,15.65133335235916
Lexus,933.9184707697949,226.30221924135222,10.310226297663547
Audi,852.6763404651366,294.9428368771337,9.396212521533984
Honda,311.4344413996297,121.86604553414163,19.23462441098087
Hyundai,284.467399648642,100.7316129690143,15.40732841905992
Chevrolet,489.4519848339296,177.68944876360774,13.936697908531935
Audi,985.2007405788939,246.9440981690303,10.869292565720235
Toyota,300.30515705168165,115.96708177625706,17.43764216380032
Ford,383.000585064934,171.84997076170706,15.073928626525852
Toyota,330.8308378050443,114.8034077824902,15.640145177334299
Honda,351.28158199673106,106.06165649648861,17.54610054285262
Toyota,319.0614407646681,115.36132574326427,18.37312553184541
Hyundai,332.20133766949493,106.62749745429129,19.43820101293347
Lexus,831.3167512087115,260.10247146642365,9.534786179674922
Kia,279.7957943204763,125.66286633186297,21.682845346139068
Ford,385.5296044671873,174.30643149356158,13.51113303094971
Toyota,299.68545069431985,136.36375658347507,15.38969707238704
Toyota,259.85522794130634,108.69202026855277,17.99548404190651
Honda,313.9099971504265,115.41018763539495,17.051197972267367
Kia,323.5962008095176,66.29491336932541,15.87379204236839
BMW,843.4471313501587,271.1360439730753,11.787718168082279
Toyota,273.4470087549858,131.8561793830485,16.321157496197955
Hyundai,296.1027065105794,118.7214877819642,16.695145881039842
Chevrolet,444.4047042666527,141.90791709773714,13.415697513079499
Ford,442.0791981683733,134.73751223464683,14.37339364297499
Toyota,250.1855199691853,137.29459028091784,18.809827904355163
Hyundai,382.50321598742266,130.0754559716958,15.305524655599278
Hyundai,320.05949580481774,96.22986856667293,19.36705626057965
Ford,355.95438848089714,127.01690231520405,11.58528281945497
BMW,815.81341251159,229.31566525649285,8.486021072992882
Hyundai,359.69427312730573,117.94821044579967,17.618351809785068
Chevrolet,463.56657676991705,155.1251558408587,12.876979697742291
Hyundai,248.9937077244703,97.92413911484894,19.258123400762692
Hyundai,262.3399165294152,115.29690856996815,18.550887714628338
Hyundai,308.5603452132975,115.98474993185874,17.98340586931014
Lexus,876.5496610275854,298.27222517419847,8.751649926126868
Lexus,866.829741378715,195.45278698008556,7.511504575376156
BMW,844.2830278403611,266.3013870683427,11.956801332685078
Toyota,372.5937519903139,129.7979100599822,18.090748616597043
Hyundai,304.79894567321446,87.03157905224934,16.780945091387302
Kia,338.71130253774675,123.47422784042061,15.070498779975578
Toyota,318.4207694177544,117.9258921780158,17.524835180172108
BMW,848.0501111235866,269.9675190083258,10.836775646694878
Mercedes,805.0978864198016,263.65042184146284,9.772725831103344
Toyota,255.38298396761272,101.57589447442754,14.654465471981862
Toyota,329.40280605210313,115.33834066331478,16.466764083191084
Audi,949.4364940302054,252.039727227435,8.282532692839752
Honda,286.81564379448565,134.49281280909938,15.995786562366284
Audi,869.2654902130481,272.31629873543915,10.70793818146593
Chevrolet,497.978391958324,126.47393486153462,12.385305379200796
Lexus,768.8171887028507,241.12244736949344,11.319252865818942
Lexus,777.7785794142442,283.40081517831817,10.042152003913284
Honda,266.7300992036723,83.72945065148215,14.708644259286011
Ford,373.365863670643,146.6169764851336,16.019094465095677
Ford,431.9635284875296,133.22117495839396,14.612997925058252
BMW,965.6082388434568,306.21752263090104,9.622712786135684
Honda,328.7486528911501,130.84933050331736,14.73939211523242
Toyota,284.6277873852091,143.30028101634895,16.548445834818644
Ford,282.8419454119561,147.58076379226554,15.686938248673792
Hyundai,300.19531310402687,120.73045920200951,18.407332996483596
Kia,289.35187645703155,102.20910520378436,17.230161463931406
Toyota,305.33336768789644,110.81115229770457,17.142734784023695
Chevrolet,370.0581546151705,165.00573820161895,14.89884792066945
Hyundai,259.91974900093624,104.16256524371049,17.13961980880917
Hyundai,283.97060993171476,119.56057966381691,16.899676192314292
Honda,305.07217588365563,103.9893603877539,14.010171764884078
BMW,706.4756174906286,267.68828640076083,10.320294491787273
Chevrolet,417.54648825404337,152.68945684125825,14.321851105060272
Ford,438.7609349447515,158.89238744802824,15.56136402545917
Honda,305.1438552367979,105.49427389220344,17.29130429323437
Ford,366.55288474050815,142.40306142176183,14.266356962960055
Honda,304.92954995703036,108.40371679995518,14.91772293473869
Honda,319.0922863926214,122.51342609899324,19.46553574287836
Honda,313.2532798976619,110.02192751287224,15.480455735584776
BMW,954.4412508552739,257.4349893062207,10.232047808590547
Honda,292.3783140546344,105.23045650347707,18.03240010107627
Mercedes,778.4991564138986,298.7629557747634,11.689031749046046
Kia,289.37815359398735,97.04203151190436,13.977191017466879
Ford,349.9434451006309,164.5982298576575,14.473012788350982
Toyota,314.80960695918264,82.31630547013758,16.406276569846003
Audi,945.7090964397457,247.1191778404194,8.473246318451217
Chevrolet,395.535906766284,134.579651632695,14.500518589918096
Lexus,851.43817652214,266.2988999224687,8.538491647881864
BMW,818.5898401934431,282.7130302419733,8.374863934677421
Toyota,269.90663951880066,112.98945964988096,17.430094758625685
Hyundai,285.3345047177169,105.82350676041725,17.799838342333462
Mercedes,909.4744501231908,217.92335004130723,10.43718342475354
Lexus,955.8411200004006,246.52323815916603,8.704193015453777
Audi,771.1735663820948,245.1778767606441,11.243016765841142
Toyota,298.7773245046014,112.83847969858891,15.505487476739294
Lexus,918.8182343083583,215.63024286503935,9.39460421887404
Toyota,318.8974458613888,79.40852752520102,17.26094172452856
Mercedes,777.2648503525753,250.4964819672734,9.577533270745676
Audi,997.4084377743942,238.2063643240028,12.21118164746001
Hyundai,317.60856873550125,97.97811543905408,17.496216387889636
Honda,290.86770760986565,113.63236236111851,15.9291635188501
Ford,467.6071053338383,168.5079618159345,14.047672352242387
Hyundai,351.873443042086,111.11418866124274,18.646437447291746
Honda,301.14901762567274,115.90831392215868,16.87784182858583
BMW,856.6710947711756,255.11595581163996,9.196321801013928
Kia,287.9679399923074,106.74867475270742,17.344566525203444
Chevrolet,398.7768392198613,173.46065067651415,15.270677478469462
Chevrolet,392.1468977589851,177.63567794903878,16.809530935363185
Ford,318.2469482031153,168.64580170132558,12.960523704002751
Audi,906.052361492631,287.14713821939296,8.947608886587338
Mercedes,720.3371030688968,275.06302264647593,10.162482978980334
Audi,733.2092872268161,325.8869351638847,10.749303294707863
Mercedes,896.9070028087607,290.97453257686146,9.303011256584197
Audi,859.1317878462074,210.42034258660712,9.270461863257779
Kia,311.56980001407715,85.02072999301322,16.045565681482877
BMW,785.0446228043595,254.26276736861035,10.689641513998419
BMW,901.950696306352,279.9644993433445,11.646540215886844
Honda,318.21736361050216,138.31003848341624,17.179253781897025
Lexus,837.8675192024616,268.2192209008012,9.740306590008894
BMW,979.6795310142535,283.92950419405634,10.900333773039417
BMW,859.1993540828946,237.77568485755413,10.841590005481311
Hyundai,266.18707644459124,133.0154530016153,16.73354494192194
Hyundai,309.15320199722186,96.35598385710067,18.084479394678834
Honda,286.3877516148501,119.73843185457648,18.136090203466082
Lexus,804.6657520488021,216.29412637258014,11.838279899853454
Ford,392.3080386388367,154.49697632091278,14.728196786970113
Hyundai,262.3889961030534,116.93999205229832,17.148689804231957
Ford,374.25877209182437,126.86928030324542,14.908828321935905
Toyota,333.8313602458464,112.67885776089204,14.848301987225469
Hyundai,268.2800154847581,103.51814436013919,19.346929611741125
Kia,292.59748013703376,102.971466158027,14.489772800485827
Lexus,804.0320646922922,213.01190938027509,8.79618420289264
Honda,303.59852040476227,103.98253691583234,19.549241679007018
Toyota,332.3401011812243,100.86674093284492,15.624773237389228
Lexus,946.7849354964935,299.8012746845045,7.366902107745362
Kia,302.78572871915105,106.2218253815491,17.973680210089906
Lexus,985.9867686913053,235.47828942016605,7.527161782403303
Kia,317.3702310044779,130.84946102906304,16.544360327720337
Kia,278.84887559581017,103.44110891933451,18.275308050696854
Ford,381.82156234860076,156.57520600685692,14.04170437360991
Audi,844.7234271304063,271.038769802567,9.425704120162967
Toyota,287.08240319453165,121.96404274999631,15.519612013747022
Lexus,788.3845866424371,212.1905712596922,11.018813095931863
Mercedes,842.6334122343113,210.59154561762801,11.024570274770882
Toyota,283.33373515273695,96.92482881744672,16.706482161684573
Audi,953.5106526627524,238.1511341051029,10.690406636938702
Toyota,321.8124006135286,116.64909947009609,18.906607474511393
BMW,800.5018796757405,218.6999547084899,8.724440012770007
Mercedes,839.8872109290145,221.58860026478413,10.177049094238393
Audi,855.3891893807426,280.5571990955812,10.349373169883249
Ford,383.35392576554204,158.21698408865365,12.454708970153089
Lexus,847.3301518382978,259.5820370078674,10.155181117780153
Chevrolet,416.6026037974394,137.11907968574417,15.728047104214275
Audi,977.5518264576995,201.91971565424217,8.541282404854902
Honda,301.2924902407316,106.15173529170688,19.844618608659175
Lexus,865.3849026397123,291.77635761177874,7.541051336255681
Audi,906.9918638332647,228.53449542225036,9.12214891645641
BMW,832.6149381511514,207.26249080806724,10.531342630386224
Chevrolet,407.62859866867177,155.32384496374542,15.330546533199358
BMW,956.0347432335908,239.08866852737358,10.572820767683769
Chevrolet,411.7195283333992,157.55229012657878,14.588896496698975
Honda,347.71510033694517,103.1048469726606,14.711396145194477
Lexus,801.1488361968879,272.7180080060622,10.027995410376613
Ford,381.29602638020015,128.47005463180716,14.331929182595799
BMW,895.1154392691666,259.17616165288086,9.696003602614065
BMW,860.2648899008224,254.22528899672247,10.227636317461196
Kia,264.4708514694264,112.95989525922317,16.33910529730071
Chevrolet,441.6247442403903,152.65837283500548,15.253218832734339
Hyundai,290.9465583885074,106.01429243582812,19.2413768693845
Lexus,880.5434631890856,228.56456402782783,11.076369326344569
Chevrolet,378.6678106628852,154.51396275623046,16.75501194628911
Kia,257.06152837085835,107.36327117350196,17.612407461353044
Toyota,322.9409500399402,91.38149138958691,14.696314597137473
Chevrolet,443.62997407961706,135.59170286392325,12.856576238004028
Ford,462.00998691088665,151.39404629463644,14.11435734152236
Lexus,837.4140388393928,213.2805379977049,10.810836339273266
Kia,312.2835156577687,112.53036988009148,16.825515441085614
Toyota,291.2304105198514,123.68725084321122,16.78806040519086
Mercedes,845.5157273026277,265.89679464651323,10.249553116816463
Kia,349.26828172621316,83.57949833790043,17.449861157550895
Mercedes,800.6075953669482,221.73740395735211,9.451522952746783
Lexus,853.8275585937233,252.9720722777023,8.179232541185808
BMW,812.1241319225527,258.43664654429375,8.947683459059615
Kia,266.5564828585045,76.15801538760584,16.00520982743696
Honda,265.51112403147556,95.24100675334913,16.59226954508052
Mercedes,808.0119786419972,215.0128631842208,7.460990121720128
Ford,412.0924522059057,165.05654427616946,13.40488253150844
Honda,292.0267291063717,110.04215773529185,19.36817536491838
Audi,740.2604544321961,237.5653082238229,7.933632443040737
Audi,875.3622921114891,245.68124818635965,10.243590535523293
Toyota,304.5936768777323,124.86062380555273,17.8071994468527
BMW,908.1355570362061,218.03395930309168,11.431805037970173
Lexus,799.43460823577,230.0539137212806,10.325011092823594
Kia,309.0575478914783,93.92214796651282,16.740081062339154
Hyundai,344.64705950608425,87.97495157698857,19.22782886151909
Ford,390.3320619433404,103.24490333129694,11.94990239977564
Mercedes,782.5565723585364,231.28212097651772,9.874344089649595
Lexus,660.75639091669,255.6041317743296,8.73389139001014
Honda,341.7156771480318,105.94734918884038,18.414269257599095
Audi,927.7244285940005,282.4981973039865,9.320311908445017
Ford,376.83199369114703,145.5005340142337,14.954356063068388
Hyundai,284.67914190737514,108.21106289614629,17.410390724509174
Kia,272.853242218564,95.47837567506323,16.762604177894016
Toyota,299.22536444854927,116.50828220002465,18.007829862427332
Hyundai,267.02811538285056,97.81872602084653,15.543871568655348
Ford,456.49789606365687,147.59458819594929,14.024193942867532
Hyundai,301.7332309204054,99.2649497942354,19.346404278419044
Ford,416.44106619274913,150.79181059555899,12.34211536827415
Ford,353.5227003337502,143.82184936788462,12.950012309642254
Chevrolet,357.3022261781379,142.5808396085689,13.675357957586167
Mercedes,859.9249794322188,234.8824158587721,8.790879166407963
Audi,781.8955379806127,286.38918187678564,8.49789077636591
Chevrolet,414.52729193165084,160.3909265954879,13.818086786246496
Kia,353.03487175215537,117.52578489541548,19.764354572456977
Chevrolet,373.9574399234051,137.32109180213163,14.791305738020021
BMW,831.6974053876557,300.56996274676055,10.410040460357125
BMW,776.8798046100299,197.89550774367922,9.906113689188082
Audi,843.7613809326737,259.41297769925166,11.452828688507083
Hyundai,332.3733991198178,101.31648451495352,15.059270897293368
Mercedes,763.6115205493651,227.89594884035864,9.559922142353177
Audi,871.3543497275617,225.97097209312062,10.336470365335977
Ford,414.4816058343621,152.86687765191778,12.307065504480958
Honda,314.03480175707875,141.21904443150083,17.368845240369357
Mercedes,643.2847429544111,287.2263871614071,9.156702667960737
Mercedes,1008.5998883346984,253.49090354097882,7.978359167217009
Ford,317.4121004016499,180.79481525351758,15.658857478875909
Ford,489.0407554306676,150.2184897114711,13.91520517493048
Toyota,288.51843623524326,100.1256463811117,16.411355668313277
Audi,865.2224332626821,224.68297639263693,7.99685278375122
Ford,406.3950653605671,132.67608802613137,9.140843412589897
BMW,888.6797173459908,216.75822885648915,10.794147345628883
Kia,319.1354431954794,114.25385017284249,20.745226760534745
Honda,295.8584445008287,105.71540648752118,18.025508632125376
Audi,846.1186846520345,284.81480612182025,8.477432910909373
Lexus,762.3477886774962,272.9742847397865,8.602226872793675
BMW,892.63690245099,261.100085386311,9.166614056766804
Hyundai,311.015104807003,91.4811133132364,15.50015011060445
Ford,390.51249046351734,151.57855638144443,13.544542194518213
Lexus,880.3181174711177,261.65399245144874,11.835240170017773
Ford,396.18858611419984,173.89126862368258,15.38108826934084
Mercedes,1010.5784098305204,246.18225940293178,9.495569534256415
BMW,938.0385955570613,261.56297715223786,11.53799106014068
Mercedes,900.175915859265,186.79713725801514,10.45158613243742
Toyota,309.3364769385447,111.99660353695944,16.801635418814925
Mercedes,738.5499530543971,276.2253075171497,10.448522113712194
Toyota,333.0587009219227,86.9186671358712,17.7607017343179
Toyota,292.96021987360314,112.15682014888294,16.665260548728664
Lexus,888.0525549236091,245.1138063702526,8.737702089933173
Ford,403.45701675144767,145.71650925729,13.874909568306675
Hyundai,204.36565571879572,120.23954125353058,16.52800457397983
Mercedes,755.6292498187214,277.67690550544427,10.763638873303517
BMW,827.0875862607601,215.43491861439944,10.213636881615248
Toyota,303.6931825376283,123.86501424487673,16.334396727709265
Ford,447.7968853945998,139.19493993328464,11.981252323186368
Honda,266.03151733568154,109.06382691296577,16.901728236411902
Audi,872.9502798525543,247.28877906644675,11.172782219277195
Lexus,831.7234131076196,190.1117120538575,9.854683973841047
Hyundai,239.79663936700555,114.07086471496547,18.585789498477375
Chevrolet,360.5510205486992,178.37113372783702,15.264246867092647
Lexus,934.4536108790538,255.68691569303894,8.808681789097815
Honda,323.4244628344241,100.6309863984749,17.176826759155034
Audi,838.0054305037467,283.74087570390685,10.876392407107994
Honda,297.58302605062886,80.72589209689771,16.047158800206198
Mercedes,899.2955602639092,258.4033078313975,8.196133678704566
Toyota,245.80236082593333,112.93263725236184,15.414414248426336
Hyundai,271.1761061748727,120.08911593173981,18.80335817062351
Kia,277.47893918891106,109.3285953858174,16.888630001023458
Toyota,295.0738768591045,110.60897714234449,18.134748391760233
Kia,279.7822695981121,87.12083698225901,19.535014900405642
Audi,926.2595347143035,216.89086386251807,10.162758410531143
Ford,440.42808658344444,164.98087889052078,14.693019964893928
Chevrolet,393.1909243363302,184.54607850123915,14.33128830868919
BMW,813.9528518475516,276.13227186536784,10.115270370341705
Toyota,310.49393181760865,113.04723802386812,17.745163360650366
Hyundai,270.6463123980238,88.23340419244988,19.151199084850376
Honda,307.48753685367507,121.56270916112868,14.360361169733562
Hyundai,332.00049326143505,102.17771531966349,15.790672749786433
Audi,845.563878265761,220.66059368372424,9.997921962129272
Kia,295.9098495895654,125.90593857850824,19.270016753209205
Honda,344.4454737852475,76.03227530905826,15.597249755235072
BMW,690.7579265324347,214.19373176694907,9.220578146915402
BMW,878.7393130658861,234.4020029652238,9.409515914861625
Toyota,305.4529404959929,84.36035532188284,15.742110270554205
Audi,814.7510361927839,243.92794034105967,10.092344788270655
Ford,460.0259915893217,168.1667232216219,12.846034963262097
Audi,831.7069658383973,240.1168258872363,9.383016980175107
Kia,308.1754747746273,82.10330670543638,18.321071582009726
Hyundai,350.8065237214607,105.95239188992275,16.565953362323256
BMW,860.993097304607,280.5815793088063,9.610847539819309
Hyundai,328.0183549830521,117.32742008679864,20.542417166007034
Hyundai,290.1401395451311,80.3599932841875,14.850591318971729
Hyundai,300.3578471220047,125.41823141031128,16.021236289368915
BMW,833.8347285087269,270.5452821199473,8.84172087894585
Lexus,807.2111420563627,214.96819937169218,11.413873711459074
Mercedes,957.9170968257457,202.61755031520818,9.829377401214131
Kia,342.21776925194837,115.98042775433356,16.26614115050136
Lexus,741.7686516272371,284.58833655468595,10.432618257933397
Kia,255.81040836774733,127.84836580812487,14.599394657363195
Honda,293.38541537497764,106.03077944941806,19.42757199327175
Audi,831.7267665683893,242.06071941097827,8.364305986122767
Audi,805.1721624658976,225.48113617358072,9.081733160794368
Chevrolet,400.25138099567494,101.31647228314816,11.734654631874653
Audi,842.2286788474992,253.63764049311794,9.719880641627325
BMW,847.1443857150527,237.72650159034245,9.977794476124405
Ford,417.3656888104886,158.5426745737532,12.966562382812256
Toyota,327.4528421874885,112.3566304175498,18.848320934509655
Chevrolet,457.31489725068326,121.14546557253507,12.711458691696937
Toyota,324.4064411991165,85.02661369806579,19.13026544404006
Kia,289.6835341556201,118.62549552663528,16.825414005708836
Toyota,258.2283141664894,125.83316903197962,21.126084545805995
Toyota,284.54975170932926,105.16462173732137,13.02635068509941
Chevrolet,454.06011613824484,168.23530645684005,11.399924206917628
Honda,238.0534361385934,80.76153075252103,17.967753688059226
Hyundai,322.3497425884225,96.14999083446818,17.748890047074198
Audi,861.1213984693807,238.98190879437345,11.16423619202236
Audi,765.6545079140373,284.42617640781685,9.125774135182777
BMW,974.7075677376931,219.840819295556,9.578113505679848
Chevrolet,402.34348550169415,151.04637095644966,14.736242750927143
BMW,760.0022307227326,248.88062775260096,10.165758047683266
Ford,378.8904710388749,158.08117234918836,11.980445129768329
Ford,386.94184443797263,134.9363175119267,13.514853605676471
BMW,951.2924821944843,293.993671784722,11.524499752697464
Chevrolet,381.50970879676595,168.15236553600414,14.168543190388705
BMW,853.1912792452106,247.67915957142492,12.11010142885495
Audi,945.6087023889525,272.34689255341294,9.795638841387248
Lexus,852.7692530778194,265.916998136132,9.374069305775173
Mercedes,915.6821001175152,222.3626466567128,10.470212425596886
Toyota,231.30853350622112,101.74072210096804,20.116515699379164
Mercedes,922.5334046074338,296.0640534980357,9.199230799174742
Chevrolet,404.15091347201746,175.6398450618861,14.949642402058066
Mercedes,885.5996114150823,298.91745910990187,8.751454041263287
Ford,392.63047842217986,114.91828874661292,12.357340922096597
Kia,332.22556176536915,96.23976100711815,18.103286381187647
Toyota,349.7545512590424,107.33092737512092,17.77979515969972
Hyundai,322.2993638862876,91.67757405400152,16.07532148204843
Chevrolet,359.8535515331279,139.26553779833944,15.074166047121649
Toyota,282.14409807173126,109.47270159602274,15.436307574603147
Mercedes,935.8495515173591,233.6467002932999,11.827576662291944
